False;False;False;False;0;0;-100;-100;-100;-100
False;False;False;True;0;0;-100;-100;-100;0
False;False;True;False;0;0;-100;-100;0;-100
False;False;True;True;0;0;-100;-100;0;0
False;True;False;False;0;0;-100;0;-100;-100
False;True;False;True;0;0;-100;0;-100;0
False;True;True;False;0;0;-100;0;0;-100
False;True;True;True;0;0;-100;0;0;0
True;False;False;False;0;0;0;-100;-100;-100
True;False;False;True;0;0;0;-100;-100;424,4321
True;False;True;False;0;0;0;-100;658,5626;-100
True;False;True;True;0;0;0;-100;465,17;406,6399
True;True;False;False;0;0;0;366,2381;-100;-100
True;True;False;True;0;0;0;382,201;-100;461,1597
True;True;True;False;0;0;0;350,7347;433,58;-100
True;True;True;True;0;0;0;345,1921;340,7255;413,3266
False;False;False;False;0;1;-100;-100;-100;-100
False;False;False;True;0;1;-100;-100;-100;0
False;False;True;False;0;1;-100;-100;0;-100
False;False;True;True;0;1;-100;-100;0;0
False;True;False;False;0;1;-100;0;-100;-100
False;True;False;True;0;1;-100;0;-100;0
False;True;True;False;0;1;-100;0;0;-100
False;True;True;True;0;1;-100;0;0;0
True;False;False;False;0;1;0;-100;-100;-100
True;False;False;True;0;1;0;-100;-100;0
True;False;True;False;0;1;0;-100;0;-100
True;False;True;True;0;1;0;-100;0;0
True;True;False;False;0;1;0;0;-100;-100
True;True;False;True;0;1;0;0;-100;0
True;True;True;False;0;1;0;0;0;-100
True;True;True;True;0;1;0;0;0;0
False;False;False;False;0;2;-100;-100;-100;-100
False;False;False;True;0;2;-100;-100;-100;0
False;False;True;False;0;2;-100;-100;0;-100
False;False;True;True;0;2;-100;-100;0;0
False;True;False;False;0;2;-100;0;-100;-100
False;True;False;True;0;2;-100;0;-100;476,9403
False;True;True;False;0;2;-100;0;372,2658;-100
False;True;True;True;0;2;-100;0;378,8749;461,4811
True;False;False;False;0;2;0;-100;-100;-100
True;False;False;True;0;2;0;-100;-100;0
True;False;True;False;0;2;0;-100;0;-100
True;False;True;True;0;2;0;-100;0;0
True;True;False;False;0;2;360,7153;0;-100;-100
True;True;False;True;0;2;320,7488;0;-100;455,6036
True;True;True;False;0;2;393,9225;0;297,9579;-100
True;True;True;True;0;2;318,7901;0;266,787;462,6858
False;False;False;False;0;3;-100;-100;-100;-100
False;False;False;True;0;3;-100;-100;-100;0
False;False;True;False;0;3;-100;-100;0;-100
False;False;True;True;0;3;-100;-100;0;0
False;True;False;False;0;3;-100;0;-100;-100
False;True;False;True;0;3;-100;0;-100;0
False;True;True;False;0;3;-100;0;0;-100
False;True;True;True;0;3;-100;0;0;0
True;False;False;False;0;3;0;-100;-100;-100
True;False;False;True;0;3;0;-100;-100;0
True;False;True;False;0;3;0;-100;0;-100
True;False;True;True;0;3;0;-100;0;0
True;True;False;False;0;3;0;0;-100;-100
True;True;False;True;0;3;0;0;-100;0
True;True;True;False;0;3;0;0;0;-100
True;True;True;True;0;3;0;0;0;0
False;False;False;False;0;4;-100;-100;-100;-100
False;False;False;True;0;4;-100;-100;-100;0
False;False;True;False;0;4;-100;-100;0;-100
False;False;True;True;0;4;-100;-100;0;353,252
False;True;False;False;0;4;-100;0;-100;-100
False;True;False;True;0;4;-100;0;-100;0
False;True;True;False;0;4;-100;303,572;0;-100
False;True;True;True;0;4;-100;328,1255;0;359,6562
True;False;False;False;0;4;0;-100;-100;-100
True;False;False;True;0;4;0;-100;-100;0
True;False;True;False;0;4;478,5231;-100;0;-100
True;False;True;True;0;4;438,4613;-100;0;400,7412
True;True;False;False;0;4;0;0;-100;-100
True;True;False;True;0;4;0;0;-100;0
True;True;True;False;0;4;405,161;336,3347;0;-100
True;True;True;True;0;4;401,8985;265,5923;0;453,6986
False;False;False;False;0;5;-100;-100;-100;-100
False;False;False;True;0;5;-100;-100;-100;0
False;False;True;False;0;5;-100;-100;0;-100
False;False;True;True;0;5;-100;-100;0;0
False;True;False;False;0;5;-100;0;-100;-100
False;True;False;True;0;5;-100;0;-100;0
False;True;True;False;0;5;-100;0;0;-100
False;True;True;True;0;5;-100;0;0;0
True;False;False;False;0;5;0;-100;-100;-100
True;False;False;True;0;5;0;-100;-100;0
True;False;True;False;0;5;0;-100;0;-100
True;False;True;True;0;5;0;-100;0;0
True;True;False;False;0;5;0;0;-100;-100
True;True;False;True;0;5;0;0;-100;0
True;True;True;False;0;5;0;0;0;-100
True;True;True;True;0;5;0;0;0;0
False;False;False;False;0;6;-100;-100;-100;-100
False;False;False;True;0;6;-100;-100;-100;0
False;False;True;False;0;6;-100;-100;0;-100
False;False;True;True;0;6;-100;-100;372,7468;0
False;True;False;False;0;6;-100;0;-100;-100
False;True;False;True;0;6;-100;459,1724;-100;0
False;True;True;False;0;6;-100;0;0;-100
False;True;True;True;0;6;-100;421,7239;341,4292;0
True;False;False;False;0;6;0;-100;-100;-100
True;False;False;True;0;6;371,5863;-100;-100;0
True;False;True;False;0;6;0;-100;0;-100
True;False;True;True;0;6;356,6744;-100;428,3026;0
True;True;False;False;0;6;0;0;-100;-100
True;True;False;True;0;6;359,6478;399,282;-100;0
True;True;True;False;0;6;0;0;0;-100
True;True;True;True;0;6;382,6776;335,4568;323,2354;0
False;False;False;False;0;7;-100;-100;-100;-100
False;False;False;True;0;7;-100;-100;-100;0
False;False;True;False;0;7;-100;-100;0;-100
False;False;True;True;0;7;-100;-100;0;0
False;True;False;False;0;7;-100;0;-100;-100
False;True;False;True;0;7;-100;0;-100;0
False;True;True;False;0;7;-100;0;0;-100
False;True;True;True;0;7;-100;0;0;0
True;False;False;False;0;7;0;-100;-100;-100
True;False;False;True;0;7;0;-100;-100;0
True;False;True;False;0;7;0;-100;0;-100
True;False;True;True;0;7;0;-100;0;0
True;True;False;False;0;7;0;0;-100;-100
True;True;False;True;0;7;0;0;-100;0
True;True;True;False;0;7;0;0;0;-100
True;True;True;True;0;7;0;0;0;0
False;False;False;False;1;0;-100;-100;-100;-100
False;False;False;True;1;0;-100;-100;-100;0
False;False;True;False;1;0;-100;-100;0;-100
